id,class
9156739011499789258,nyamachoma
2049465964503133373,pilau
6446998501027132988,nyamachoma
4194396063119815321,ugali
9018117998187006009,mandazi
6246759883907852128,masalachips
16478122708528316044,nyamachoma
14045745760440690312,kachumbari
7872954221890963019,matoke
4868486697531317477,chapati
1553184083042063886,chapati
16150381593558613667,nyamachoma
10748063253389367191,kachumbari
7678641842478065807,githeri
1836395629110611498,masalachips
7012179965129100386,ugali
10845272713647403861,ugali
12076092859851631966,nyamachoma
4274441265593863943,nyamachoma
378295533330079115,chapati
11993608360875146910,masalachips
15124601588601977470,chapati
14510735002641936346,githeri
3551710730860252797,chapati
9747940763924069508,ugali
14524516184482112107,matoke
14972385907001542357,chapati
11525666882164779739,masalachips
12352579916842867652,chapati
6381810042027465099,nyamachoma
1820280516107246454,matoke
3386800443469418132,bhaji
4711036524470639280,pilau
12768257978219958878,masalachips
16957067880792897424,kachumbari
7136939377674940311,ugali
8116123868165089883,ugali
12714720349333631297,chapati
13250986353851418035,chapati
12177996140980390810,githeri
12890258924022188867,mandazi
15017846103792770311,githeri
13406266595115779191,sukumawiki
8064953204903028586,matoke
5069828705950569129,mandazi
10110582739476753591,mandazi
12295810728359605251,githeri
6901262699491525201,mandazi
18345681561108186439,githeri
14180072963460703831,nyamachoma
7817844030831091189,ugali
1014758634312903488,nyamachoma
12190229724565779094,ugali
14262882924647087716,mandazi
1106694991546983314,kachumbari
2824555299549354995,masalachips
15008606007081715042,chapati
15074122413915912633,mandazi
17237943203754196098,nyamachoma
11750276302507587184,nyamachoma
988574772261623475,githeri
2910467219646285575,masalachips
982109183056815075,mandazi
5993711308710164914,chapati
10891132468026687488,ugali
5561760193647370049,chapati
11933447057896498110,mandazi
18403896937644910866,bhaji
1173586271487070643,nyamachoma
11494506886140471019,mandazi
13106084860451128932,nyamachoma
16613706322518465182,matoke
13553859105330776750,mukimo
3335148740868677310,ugali
12831757841808404416,ugali
8196388079885693776,masalachips
10535164608254533949,mukimo
10954539690037219490,githeri
4059811277090856517,sukumawiki
9388962691197438734,nyamachoma
13843672218362106083,ugali
16562815677981514851,ugali
13517487854360157108,nyamachoma
13319384938647182256,kukuchoma
16273186685497510505,pilau
1697974532803824405,masalachips
16903252693459438162,chapati
1969860806706222385,kachumbari
16346221003002318158,masalachips
12431941384907995104,nyamachoma
5634936085032883235,nyamachoma
6919287004125397271,chapati
761270166752000015,matoke
2297886573487684944,ugali
8122302957309708656,githeri
10797822793240488233,chapati
1686713138475937211,matoke
12304585492801821345,mandazi
15549099511346145382,ugali
5134535133102715871,mandazi
14534943687071186959,mandazi
3661055381603002730,masalachips
17265890521318489894,sukumawiki
3400137384372973994,kachumbari
14977836354102447397,chapati
9783693169806472726,ugali
1357774156620403185,masalachips
8252559831012063925,mandazi
11626675398845327226,kachumbari
12165321421457961757,ugali
2639891745231154257,kukuchoma
11243847040700125467,githeri
1173020092299634974,pilau
13783194148085135188,kachumbari
15091543643924590227,ugali
8685939564181023847,mukimo
18339339599291781704,pilau
16008198301773137843,masalachips
8981669783289304769,mandazi
2091586883237847738,sukumawiki
14977720817061600083,sukumawiki
11535783017487666377,githeri
9470207748503241447,bhaji
383985176186318350,ugali
3329821741742186938,masalachips
691689698043245695,nyamachoma
16261532715470619259,ugali
2836541796130738193,masalachips
10973711001735621347,masalachips
5626538573426609586,bhaji
13821488647740832481,mandazi
8542395356535003059,chapati
11056899456295591592,ugali
8603847493940663559,bhaji
5273979289374794223,sukumawiki
4666889333254385141,sukumawiki
11608483177445666809,pilau
3351352079149286272,chapati
15911324942732885782,kachumbari
15314143806655733248,sukumawiki
15620030317225182783,matoke
1115228811319201106,mandazi
15036260053820178320,chapati
6255168012794566642,matoke
5359860056357259916,mandazi
8510036279344254906,mandazi
13433362408458218349,mandazi
9177832684280818731,ugali
